gebiednaam_x,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,SoVI
Planciusbuurt-Noord,0.4699057288344302,-1.0841071564160842,0.33937182118985415,-0.1057990479576893,-0.22838742364189946,0.1633260235073281,-0.02805433787496802
Westelijke eilanden,0.04056767201066643,-0.5095120534520599,1.3266261222384506,-0.65518760249047,0.7293337873325209,0.11755593924245389,0.11171890141218441
Westerdokseiland,-0.5239350477782514,0.1707460045888625,1.0947143067197027,-0.24857596431800555,0.4192444842587913,-0.19199145449440136,-0.01782672069990827
Planciusbuurt-Zuid,1.242257651766003,-0.4763978415453924,0.9026594875689371,0.5044622639525993,1.2108952881124877,-1.0890327205468462,0.6229703941163979
Haarlemmerbuurt-West,0.2326694473009821,-0.5886891231911776,1.315673871185167,0.015384764453533395,0.5229767008802552,0.40098875963814795,0.21676524291112498
Haarlemmerbuurt-Oost,-0.28093972360938935,-0.826758680485646,0.5162842979792038,0.07809649674688324,0.49104384659903955,0.7521020568176597,-0.12454485966775111
Marnixbuurt-Noord,0.16060199426630228,-0.7774469239033672,-0.7315334805151781,-0.38309871146276375,0.9725700258807284,0.523865557685426,-0.09226299074294189
Driehoekbuurt,0.2990347901148592,-0.7613161718324353,1.477962736135057,-0.06770769955211613,0.2877657507451059,0.583980341445028,0.2050325497721458
Anjeliersbuurt-Noord,-0.06289352920354961,-0.36439110936324326,2.0911368698134107,-0.0412548464869739,0.16497145972675387,0.3791723402979455,0.20139054847846471
Zaagpoortbuurt,0.9051887827475008,-1.15284259642534,0.5080676785165865,1.0833303743915104,-0.21419636734466713,0.5435093022991118,0.27115880786852253
Anjeliersbuurt-Zuid,0.23381392237034884,-0.6136033865566116,1.4223037585330587,-0.06264854880947492,0.7155785893979512,0.5438647093742247,0.2490142777728146
Marnixbuurt-Midden,-0.7286939686345444,-0.6060807685555873,-0.10045992728767715,0.48695712913943645,-1.2749239188092976,-0.5287689031281954,-0.5744969516994501
Bloemgrachtbuurt,-0.08018364220571979,-0.7182553989947559,1.1308230188093118,-0.21776165154889418,-0.03507611372183184,1.1113594397952231,3.5244884714499825e-05
Groenmarktkadebuurt,-0.4752025930170626,-1.3798563476372543,-0.3153590911370717,-0.9273193703492356,-0.6933017541189629,0.15214290363011115,-0.6757094321345225
Marnixbuurt-Zuid,-0.22391554606195818,-1.3561479641222405,-0.19659870657019965,0.8452276348509227,1.5288702372288936,1.6078353806903063,-0.08566578813427521
Elandsgrachtbuurt,0.3008767818571513,-0.9688673649464001,1.7335747336407912,-0.2593963786780484,0.6374123302600171,0.1406503892575054,0.19064215947561847
Passeerdersgrachtbuurt,0.019909176856951177,-0.9098867178102553,1.5869628823897044,0.5830684915543949,0.657132070136561,0.3490818347295607,0.15092138814826792
Langestraat e.o.,-0.774469870752267,-1.0461065496065252,1.002581069523882,-0.38748353377629596,0.6293323577034207,-0.32016107568404545,-0.39376119878870014
Leliegracht e.o.,-0.21077245257540766,-1.416177369202446,1.0806532371687312,-1.200350575612039,0.21870158571152765,-0.8567721978269022,-0.37679319323594684
Felix Meritisbuurt,-0.42048561827201114,-1.3591065000340672,1.02852541372973,-0.7700092361626013,0.24351526201013196,-0.5864532639352178,-0.40376963834163015
Leidsegracht-Noord,-0.9136474902272687,-1.117177545289385,-0.39996893008350354,0.016718059383821114,0.24694906170527223,0.3534693045117432,-0.6176642391018068
Hemelrijk,-0.059786177700196175,-1.5234296522724207,-0.13320280450923733,0.8713573204904351,-0.7784450173503926,0.46048958601730594,-0.3669803002476262
Nieuwendijk-Noord,0.008556851263071225,-1.3944736047809032,-0.12416804878762626,1.2311392359559172,-1.4799021861628368,1.782775491499634,-0.2813157631830467
Spuistraat-Noord,-0.20697112223585143,-1.8326322232872112,-0.67671669555464,-0.7510442320712745,-0.6088757947856549,0.1576660338363977,-0.6899408885276732
Nieuwe Kerk e.o.,-0.4356968605551261,-1.1461470532154134,-0.4587944324878977,0.9057252507861612,-1.3651446534525131,1.8510776551070993,-0.4583815981826257
Spuistraat-Zuid,-0.06297927995087198,-1.3566729996891382,0.18029322157404953,0.273669084226133,-0.7667378586462453,0.8260680733219405,-0.31491891897887636
Begijnhofbuurt,0.0064876484698543424,-1.8302388271816719,-0.25284925057825797,-0.8819035643978816,0.1518296410455501,0.6810211163367491,-0.4441140741778449
Kalverdriehoek,-0.40066383173259446,-1.4885585064029738,-0.2431236238030031,0.5243213778819026,-1.0606659241393037,0.2690074937300504,-0.5807421970009068
Kop Zeedijk,0.003004581298909116,-1.4656399068516275,0.411377468348966,0.0767337623505575,-0.6137670249553956,0.23916100567330242,-0.3153221429291301
Oude Kerk e.o.,0.022324027701361444,-1.6916561416795048,-0.9073913724715278,0.09242797153862496,0.21251549455968943,0.3452911967304059,-0.42892935096726426
Burgwallen-Oost,-0.10772274131430389,-1.4609759319998532,-0.8035512353332683,0.333776738739168,-0.17628301714727476,1.416028721410771,-0.37857183099083613
Nes e.o.,-0.3927610746734588,-1.3647558389062977,-0.184972689441673,0.14030963525314802,-0.9527314306467188,0.517356536300935,-0.546245399277489
BG-terrein e.o.,0.06558536905793227,-1.1466127907741563,1.070310370322985,0.3816186034729665,-0.2064695648508197,0.5613043704461137,-0.04745239729649422
Oosterdokseiland,-0.6014478672145248,0.1086412307254602,0.03350825233864991,0.5013170878712592,-0.8904523436144427,0.419267934298106,-0.24954905943913294
Lastage,-0.09929310480452716,-0.8965606514229101,1.564938009633297,-0.5519774596903165,0.23422701078281993,-0.329760310343877,-0.0719168760684568
